Companies,Companies_full,Website,Address,Location,
Intellect Labs Pty Ltd,Intellect Labs Pty Ltd,https://intellectlabs.com.au/,"36 Agnes Street, Fortitude Valley QLD 4006 Australia",Brisbane,
Intuitive Insurance Solutions Pty Ltd,Intuitive Insurance Solutions Pty Ltd,http://www.intuitiveinsurance.com.au/,"Suite 6/03, 127 York St, Sydney NSW 2000",Sydney,
Inventia Life Science,Inventia Life Science,www.inventia.life,"20-22 William Street, Alexandria, New South Wales, 2015",Sydney,[email]
,Inventia Life Science,www.inventia.life,"200 Powder Mill Rd, Suite 4805B, Wilmington, DE 19803",Wilmington,
,Inventia Life Science,www.inventia.life,"Block 19A, Incubator Lab 3, Mereside, Alderley Park, Congleton Rd, Alderley Edge, SK10 4TG",,
Invetech,Invetech,https://www.invetechgroup.com/?pageId=1464,"495 Blackburn Road, Mount Waverley, Victoria 3149 Australia",Melbourne,
,Invetech,https://www.invetechgroup.com/?pageId=1465,"9980 Huennekens Street, Suite 140, San Diego, CA 92121 USA", San Diego,
Invion Limited,Invion Limited,https://inviongroup.com/,"100 Albert Road, South Melbourne VIC 3205",Melbourne,
IP Group Australia,IP Group Australia,http://www.ipgroupplc.com/,"2nd Floor 3 Pancras Square, King’s Cross, London, England N1C 4AG",London,
,IP Group Pty Ltd,https://www.ipgroupanz.com/,"211 La Trobe St, Melbourne VIC 3000, Australia",Melbourne,
IQVIA,IQVIA,https://www.iqvia.com/,"Mezzanine 1 + 2, 525 Collins Street, Melbourne VIC 3000, Australia",Melbourne,
,IQVIA,https://www.iqvia.com/,"Level 8, 141 Walker Street, North Sydney, NSW 2060, Australia",Sydney,
,IQVIA,https://www.iqvia.com/,"74 Taharoto Road, Takapuna, Auckland 0622, New Zealand",Auckland,
ISCT ANZ,ISCT ANZ,https://www.isctglobal.org/home,,,
James & Wells Australia,James & Wells Australia,http://www.jamesandwells.com/,"Suite 5, Level 22, Central Plaza One, 345 Queen St, Brisbane QLD 4000 Australia",Brisbane,
,James & Wells Australia,http://www.jamesandwells.com/,"Level 2, 123 Carlton Gore Road, Newmarket, Auckland 1023, New Zealand",Auckland,
,James & Wells Australia,http://www.jamesandwells.com/,"Suite 2, Level 6, 160 Queen Street, Melbourne Victoria 3000",Melbourne,
Janssen-Cilag,Janssen-Cilag,https://www.janssen.com/australia/,"1-5 Khartoum Rd, Macquarie Park, NSW 2113, Australia",Sydney,Ex-vivo gene/cell therapy Carvykti. 
Johnson Matthey (Aust) Ltd,Johnson Matthey (Aust) Ltd,http://www.matthey.com.au/,"64 Lillee Crescent, Tullamarine Melbourne",Melbourne,
Jumar Bioincubator,Jumar Bioincubator,https://www.jumarbio.com/,"Level 11, 655 Elizabeth Street, Melbourne VIC 3000",Melbourne,
Kantara Consulting,Kantara Consulting,https://kantaraconsulting.com.au/,,,
Kurraba Group,Kurraba Group,https://www.kurrabagroup.com/,"Level 15, 124 Walker Street, North Sydney NSW 2060",Sydney,
"La Trobe University, Innovation & Commercialisation","La Trobe University, Innovation & Commercialisation",http://www.latrobe.edu.au/researchers/innovation-commercialisation,Australia,,
Labcorp,Labcorp,https://www.labcorp.com/,,,
LBT Innovations,LBT Innovations,http://www.lbtinnovations.com/,"16 Anster St, Adelaide SA 5000",Adelaide,
Life Sciences Queensland Ltd (LSQ),Life Sciences Queensland Ltd (LSQ),http://www.lsq.com.au/,"37 Kent Street, Woolloongabba, Queensland 4102",Brisbane,
Linear Clinical Research Ltd,Linear Clinical Research Ltd,https://www.linear.org.au/,"QEII Medical Centre, First Floor, B Block, Hospital Avenue, Nedlands WA 6009, Australia",Perth,
Lions Eye Institute,Lions Eye Institute,https://www.lei.org.au/,"Murdoch Medical Centre, Suite 4B, Ground Floor, 100 Murdoch Drive, Murdoch WA 6150",Perth,
LONZA,LONZA,https://www.lonza.com/,"Suite 610,12 Century Circuit, Norwest Bella Vista NSW 2153, Sydney, Australia",,[email]
Lucid Health Consulting Pty Ltd,Lucid Health Consulting Pty Ltd,http://www.lucidhealthcon.com/,"32 Mitchell St, McMahon’s Pt NSW 2060",,
Lusid Pty Ltd,Lusid Pty Ltd,,,,
M:M Bio,M:M Bio,https://www.molecule2medicine.com/,"99 Park Drive, Milton, Abingdon, England, OX14 4RY",,
Macarthur Human Capital,Macarthur Human Capital,https://www.macarthurhc.com.au/,,,
Macquarie Uni,Macquarie Uni,https://www.mq.edu.au/,Macquarie University Wallumattagal Campus Macquarie Park NSW 2109,,
Macquarie University - Faculty of Medicine & Health Sciences,Macquarie University - Faculty of Medicine & Health Sciences,http://www.mq.edu.au/about/about-the-university/faculties-and-departments/faculty-of-medicine-and-health-sciences,,,
Madderns Patent & Trade Mark Attorneys,Madderns Patent & Trade Mark Attorneys,http://www.madderns.com.au/,,,
Magellan Stem Cells,Magellan Stem Cells,https://www.magellanstemcells.com.au/,"Level 2, 116-118 Thames St, Box Hill North VIC",Melbourne,[email]
MaH Clinical Trial Solutions,MaH Clinical Trial Solutions,https://www.mahpharma.com/,"6/256E New Line Road, Dural, NSW 2158, Sydney, Australia ",Sydney,
Marken,Marken,https://www.marken.com/,"Unit 5/14 Ashtan Place, Banyo, QLD, 4014 Australia",Brisbane,
,Marken,,"Unit 1/2 Distribution Lane, Sockburn, Christchurch, 8042 New Zealand",Christchurch,
,Marken,,"No.1 Shunqiang Rd., 2nd Floor, West Side building #1, Shunyi District Beijing 101300 China",Beijing,
,Marken,,"Unit 12-13, 10/F, Peninsula Tower, 538 Castle Peak Road, Cheung Sha Wan, Kowloon, Hong Kong China",Hong Kong,
,Marken,,"Plot  No.  46/5, Survey no.348/1, Cooperative Industrial Estate, Gandhi Nagar, Kutbullapur, Hyderabad – Telangana 500037",Hyderabad,
McCloud Consulting Group,McCloud Consulting Group,http://www.mccloudcg.com/,"Suite 13/23 Narabang Way, Belrose NSW 2085, Sydney, Australia",Sydney,
McCullough Robertson Lawyers,McCullough Robertson Lawyers,https://www.mccullough.com.au/,,,
Medicines Australia,Medicines Australia,https://www.medicinesaustralia.com.au/,"17 Denison Street, Deakin ACT 2600",,
Medtechnique Consulting,Medtechnique Consulting,http://www.medtechnique.com.au/,,,
Medtronic Australasia Pty Ltd,Medtronic Australasia Pty Ltd,http://www.medtronic.com.au/,"2 Alma Road, Macquarie Park, NSW 2113 Australia",Sydney,
Meizon Innovation,Meizon Innovation,https://www.linkedin.com/company/meizon-innovation-pty-ltd/,,,
"Melbourne School of Engineering, The University of Melbourne","Melbourne School of Engineering, The University of Melbourne",https://eng.unimelb.edu.au/,,,
Merck Group,Merck Group,https://www.merckgroup.com/en,"64293 Darmstadt, Germany",,
Merck Pty Ltd,Merck Pty Ltd,https://www.merckmillipore.com/Au/en,"Ground Floor, Building 1, 885 Mountain Highway, Bayswater, VIC 3153 Australia",Melbourne,
Mesoblast Limited,Mesoblast Limited,http://www.mesoblast.com/,"55 Collins Street, Level 38, Melbourne 3000",Melbourne,[email]
,Mesoblast Limited,,"505 Fifth Avenue, Level 3, New York, NY 10017",New York,
,Mesoblast Limited,,"21 Biopolis Road, #01-22 Nucleos (South Tower), Singapore 138567",Singapore,
Messenger Bio,Messenger Bio,https://www.messenger.bio/,,,
mexec,mexec,http://www.mexeccareers.com/,,,
Microba Pty Ltd,Microba Pty Ltd,http://www.microba.com/,,,
Microbio,Microbio,http://microbio.com.au/,,,
Miltenyi Biotec,Miltenyi Biotec,www.miltenyi.com,"Unit 11, 2 Eden Park Drive, Macquarie Park NSW 2113",,+61 2 8877 7400
MINIMUM bio Pty Ltd,MINIMUM bio Pty Ltd,https://minimumbio.com/,,,
Mobius Medical Pty Ltd,Mobius Medical Pty Ltd,https://mobiusmedical.com.au/,"Suite 1403/275 Alfred Street, North Sydney, NSW 2060 Australia",Sydney,
,Mobius Medical Pty Ltd,,400 S 4th St Ste 410 Minneapolis MN 55415 USA,Minneapolis,
Moderna Australia Pty Ltd,Moderna Australia Pty Ltd,https://www.modernatx.com/en-AU,"Level 49, 101 Collins St, Melbourne VIC 3000",Melbourne,
Monash College,Monash College,https://www.monashcollege.edu.au/,,,
Monash Health,Monash Health,https://monashhealth.org/,"246 Clayton Road, Clayton VIC 3168",,
Monash Innovation,Monash Innovation,http://monash.edu/industry/,,,
Morgans Financial Limited,Morgans Financial Limited,http://www.morgans.com.au/,"Riverside Centre, Level 29/123 Eagle St, Brisbane City QLD 4000",Brisbane,
,Morgans Financial Limited,,"Level 21/88 Phillip St, Sydney NSW 2000",Sydney,
,Morgans Financial Limited,,"367 Collins St, Melbourne VIC 3000",Melbourne,
,Morgans Financial Limited,,"Level 1/25 Napier Cl, Deakin ACT 2600",Canberra,
,Morgans Financial Limited,,"Level 9/86 Collins St, Hobart TAS 7000",Hobart,
,Morgans Financial Limited,,"Level 2/36 Mitchell St, Darwin City NT 0800",Darwin,
,Morgans Financial Limited,,"Level 1/70 Hindmarsh Square, Adelaide SA 5000",Adelaide,
,Morgans Financial Limited,,"Level 4, 50 Colin Street, West Perth WA 6005",Perth,
Morgans Pty Ltd,Morgans Pty Ltd,https://www.morgans.com.au/,"Riverside Centre, Level 29/123 Eagle St, Brisbane City QLD 4000",,
,Morgans Pty Ltd,https://www.morgans.com.au/,"Level 21/88 Phillip St, Sydney NSW 2000",,
,Morgans Pty Ltd,https://www.morgans.com.au/,"367 Collins St, Melbourne VIC 3000",,
,Morgans Pty Ltd,https://www.morgans.com.au/,"Level 1/25 Napier Cl, Deakin ACT 2600",,
,Morgans Pty Ltd,https://www.morgans.com.au/,"Level 9/86 Collins St, Hobart TAS 7000",,
,Morgans Pty Ltd,https://www.morgans.com.au/,"Level 2/36 Mitchell St, Darwin City NT 0800",,
,Morgans Pty Ltd,https://www.morgans.com.au/,"Level 1/70 Hindmarsh Square, Adelaide SA 5000",,
,Morgans Pty Ltd,https://www.morgans.com.au/,"Level 4, 50 Colin Street, West Perth WA 6005",,
MRFF,MRFF,https://www.health.gov.au/our-work/medical-research-future-fund,"23 Furzer Street, Phillip ACT 2606 Australia",,
MTP Connect/ REDI ,MTP Connect/ REDI ,https://www.mtpconnect.org.au/programs/REDI,"Level 1, Suite 1.01, 250 Bay , Brighton VIC 3186",,
Murdoch Children’s Research Institute (MCRI),Murdoch Children’s Research Institute (MCRI),https://www.mcri.edu.au/,"50 Flemington Road, Parkville",,
Murdoch University,Murdoch University,https://www.murdoch.edu.au/,"90 South Street, Murdoch Western, Australia 6150",Perth,
National Foundation for Medical Research and Innovation,National Foundation for Medical Research and Innovation,http://www.nfmri.org.au/,,,
Navbit Pty Ltd,Navbit Pty Ltd,https://navbit.com/,"Suite 201, National Innovation Centre, 4 Cornwallis Street, South Eveleigh 2015, Eveleigh. Australia.",,
Neo-Bionica,Neo-Bionica,https://neo-bionica.com/,,,
Neuren Pharmaceuticals Limited,Neuren Pharmaceuticals Limited,http://www.neurenpharma.com/,"Suite 201, 697 Burke Road, Camberwell, VIC 3124 Australia",Melbourne,
Neuroscience Trials Australia,Neuroscience Trials Australia,https://neurosciencetrialsaustralia.com/,"30 Royal Parade, Parkville, Victoria 3052",Melbourne,
Newline Australia Insurance Pty Ltd,Newline Australia Insurance Pty Ltd,http://www.connectliability.com.au/,,,
Next Science Technologies Pty Ltd,Next Science Technologies Pty Ltd,https://www.nextscience.com/,"10550 Deerwood Park Blvd #300, Jacksonville, FL 32256",Jacksonville,
Nexus APAC,Nexus APAC,https://nexusapac.com.au/,"10 Bourke St, Barton ACT 2600",Canberra,
,Nexus APAC,,"20 Bond St, Sydney NSW 2000",Sydney,
Nirtek Pty Ltd,Nirtek Pty Ltd,http://www.nirtek.com.au/,"75 Commercial Road, Melbourne, Victoria, 3004, Australia",Melbourne,
Novartis Pharmaceuticals Australia Pty Ltd,Novartis Pharmaceuticals Australia Pty Ltd,http://www.novartis.com.au/,"54 Waterloo Rd, Macquarie Park NSW 2113",Sydney,In-vivo gene therapies  Zolgensma and Luxtura.  Imlygic cancelled 2021. Ex-vivo gene/cell therapy Kymriah.
Novotech,Novotech,http://www.novotech-cro.com/,"Level 19, 66 Goulburn Street, Sydney Australia",Sydney,
Noxopharm,Noxopharm,https://www.noxopharm.com/site/content/,"Suite 71, 159 Ridgecrop Drive, CASTLE HILL NSW 2154",Sydney,
NSW Government,NSW Government,http://investment.nsw.gov.au/,,,
NSW statewide biobank,NSW statewide biobank,https://biobank.health.nsw.gov.au/,"Level 1, Professor Marie Bashir Centre, 67-73 Missenden Road, Camperdown NSW 2050",,
NSW Stem Cell Network,NSW Stem Cell Network,https://www.stemcellnetwork.org.au/,"26 Arundel Street, Glebe NSW 2037",,
Nucleus Network,Nucleus Network,http://www.nucleusnetwork.com.au/,"Level 5, Clive Berghofer Cancer Research Centre (CBRC Building), 300C Herston Rd, Herston, Queensland, 4006 Australia",Brisbane,
Nutromics,Nutromics,https://www.nutromics.com/,"420 Victoria St, Brunswick VIC 3056",Melbourne,
,Nutromics,,"9276 Scranton Rd, San Diego, CA 92121, USA", San Diego,
Nyrada Inc,Nyrada Inc,https://www.nyrada.com/site/content/,"Suite 2, Level 3, 828 Pacific Highway, Gordon NSW 2072. AUSTRALIA",Sydney,
Obatica Pty Ltd,Obatica Pty Ltd,https://obatica.com/,"Level 1, 1-5 Link Road, Zetland 2017, Sydney NSW. Australia",Sydney,
Oculus BioMed Ltd,Oculus BioMed Ltd,https://oculusbiomed.com.au/,"Level 19, 390 St. Kilda Rd, Melbourne, VIC, 3004",Melbourne,
OFX *special member discount,OFX *special member discount,https://www.ofx.com/en-au/?pid=15355,"Level 19, 60 Margaret Street, Sydney NSW 2000 Australia",Sydney,
Omico,Omico,https://www.omico.com.au/,"Hilmer Building (E10), Union Rd, UNSW, Kensington, NSW, 2052 Australia",Sydney,
On Q Recuitment,On Q Recuitment,https://www.onqrecruitment.com.au/,"Level 4, 69 Christie Street, St Leonards, NSW 2065",Sydney,
OncoRes Medical Ltd,OncoRes Medical Ltd,https://www.oncoresmedical.com/,"Suite 5 24 Leura Street, Nedlands WA 6009 Australia.",Perth,
OncoSil Medical Ltd,OncoSil Medical Ltd,https://www.oncosil.com/,"Level 5, 7 Eden Park Drive, Macquarie Park, NSW, 2113",Sydney,
,OncoSil Medical Ltd,,"OncoSil Medical Europe GmbH, Kurfuerstendamm 195/3rd Fl., 10707 Berlin",,
OneVentures Pty Ltd,OneVentures Pty Ltd,http://www.one-ventures.com/,"Suite 13/02/179 Elizabeth St, Sydney NSW 2000 Australia",Sydney,
,OneVentures Pty Ltd,,"17/31 Queen St, Melbourne VIC 3000, Australia",Melbourne,
Opthea Limited,Opthea Limited,http://www.opthea.com/,"Suite 0403, Level 4, 650 Chapel Street, South Yarra, Victoria 3141 Australia",Melbourne,
OptiScan Imaging Ltd,OptiScan Imaging Ltd,https://www.optiscan.com/,"16 Miles Street, Mulgrave, Melbourne VIC 3170, AUSTRALIA",Melbourne,
,OptiScan Imaging Ltd,,"3828 Kennett Pike, Suite 212, Greenville, DE 19807, USA",Greenville,
,OptiScan Imaging Ltd,,"221 1st Avenue SW, Suite 610, Rochester, MN 55902, USA",Rochester,
Oroborus Pty Ltd,Oroborus Pty Ltd,https://oroborus.com.au/,"37 Kent Street, Woolloongabba Queensland 4102, Australia",Brisbane,
Orthocell,Orthocell,http://www.orthocell.com.au/,"Building 191 Murdoch University, South Street, Murdoch. WA 6150",Perth,[email]
,Orthocell,https://orthocell.com/,"Building 191 Murdoch University, South Street, Murdoch. WA 6150",,cell therapy Ortho-ACI
Osteopore,Osteopore,https://www.osteopore.com/,"Level 5, 191 St. Georges Terrace, Perth WA 6000",,
,Osteopore,,"2 Tukang Innovation Grove #09-06/07, JTC MedTech Hub, Singapore 618305",,
Pakair Cargo Specialists Pty Ltd,Pakair Cargo Specialists Pty Ltd,https://www.pakair.com.au/,"9 Duigan Drive, Moorabbin Airport, VIC 3194 Australia",Melbourne,
Pantheon by Thermo Fisher,Pantheon by Thermo Fisher,https://www.patheon.com/us/en/home.html,"37 Kent Street Woolloongabba 4102 QLD, Brisbane, Australia",Brisbane,Kim
Paradigm BioPharmaceuticals Ltd,Paradigm BioPharmaceuticals Ltd,https://paradigmbiopharma.com/,,,
Parexel International Pty Ltd,Parexel International Pty Ltd,https://www.parexel.com/,"2520 Meridian Parkway, Durham, NC 27713",Durham,
Patrys Ltd,Patrys Ltd,http://www.patrys.com/,"Level 4, 100 Albert Road, South Melbourne VIC 3205 Australia",Melbourne,
Peprotech,Peprotech,https://www.peprotech.com/en/,"12 Hamada Street, Beit Tamar, entrance A, 2nd floor, Rehovot, 7670314 Israel",,
Percheron Therapeutics Limited,Percheron Therapeutics Limited,https://percherontx.com/,"L30, Collins Place, 35 Collins Street, Melbourne, VIC 3000 Australia",Melbourne,
Perennial Partners,Perennial Partners,https://perennial.net.au/,"Aurora Place, Level 27, 88 Phillip Street Sydney NSW 2000",Sydney,
,Perennial Partners,,"Level 14, 55 Collins Street, Melbourne VIC 3000",Melbourne,
,Perennial Partners,,"Level 38, 71 Eagle Street Brisbane QLD 4000",Brisbane,
Peter MacCallum Cancer Centre,Peter MacCallum Cancer Centre,http://www.petermac.org/,"305 Grattan St, Melbourne VIC 3052",Melbourne,
Pfizer ,Pfizer ,https://www.pfizer.com.au/,"Level 15-18, 151 Clarence Street, Sydney NSW 2000",,
PharmAust Limited,PharmAust Limited,https://www.pharmaust.com/,"Level 4, 96-100 Albert Road, South Melbourne VIC 3205",Melbourne,
Pharmsite Pty Limited,Pharmsite Pty Limited,http://www.pharmsite.com.au/,,,
Phenomics Australia,Phenomics Australia,https://phenomicsaustralia.org.au/,"131 Garran Road, Australian National University, Acton ACT 2601, Australia",,
Phillips Ormonde Fitzpatrick,Phillips Ormonde Fitzpatrick,http://www.pof.com.au/,"Level 16 333 Collins Street, Melbourne VIC 3000",Melbourne,
,Phillips Ormonde Fitzpatrick,,"Suite 15.02 Level 15 4-6 Bligh Street, Sydney NSW 2000",Sydney,
,Phillips Ormonde Fitzpatrick,,"Level 3 74 Pirie Street, Adelaide SA 5000",Adelaide,
,Phillips Ormonde Fitzpatrick,,"Building NP, ManuFutures, Deakin University, 75 Pigdons Road, Waurn Ponds VIC 3216",Melbourne,
,Phillips Ormonde Fitzpatrick,,"PO Box 79, Woodbridge TAS 7162",Hobart,
Piper Alderman,Piper Alderman,http://www.piperalderman.com.au/,"Level 23, Governor Macquarie Tower",Sydney,
Planet Innovation Pty Ltd,Planet Innovation Pty Ltd,http://www.planetinnovation.com.au/,"Level 23, Governor Macquarie Tower, 1 Farrer Place, Sydney NSW 2000",Sydney,
,Planet Innovation Pty Ltd,,"Level 23/459 Collins St, Melbourne VIC 3000",Melbourne,
,Planet Innovation Pty Ltd,,"Riparian Plaza, level 26/71 Eagle St, Brisbane City QLD 4000",Brisbane,
,Planet Innovation Pty Ltd,,"16/70 Franklin St, Adelaide SA 5000",Adelaide,
,Planet Innovation Pty Ltd,,"Exchange Tower, Level 27/2 The Esplanade, Perth WA 6000",Perth,
PolyActiva Pty Ltd,PolyActiva Pty Ltd,https://polyactiva.com/,"77 Crown Street, Richmond VIC 3121 Australia",Melbourne,
,PolyActiva Pty Ltd,,"C/O MIPS, 381-399 Royal Parade, Parkville VIC 3052 Australia",Melbourne,
PolyNovo Limited,PolyNovo Limited,http://polynovo.com.au/,"2/320 Lorimer Street, Port Melbourne, Victoria 3207 Australia",Melbourne,
Premier Research Australia Pty Ltd,Premier Research Australia Pty Ltd,http://www.premier-research.com/,"Ground Floor, 23 Milton Parade, Malvern VIC 3144",Melbourne,
,Premier Research Australia Pty Ltd,,"3800 Paramount Parkway Suite 400, Morrisville, NC 27560",Morrisville,
Prescient Therapeutics Limited,Prescient Therapeutics Limited,http://www.ptxtherapeutics.com/,"Level 4, 100 Albert Road, South Melbourne VIC 3205",Melbourne,
Prime Accounting and Business Advisory Pty Ltd,Prime Accounting and Business Advisory Pty Ltd,http://www.primefinancial.com.au/,"Level 17, HWT Tower, 40 City Road, Southbank VIC 3006",Melbourne,
,Prime Accounting and Business Advisory Pty Ltd,,"Suite 3, Level 3, 1 Bligh Street, Sydney NSW 2000",Sydney,
,Prime Accounting and Business Advisory Pty Ltd,,"Level 6/100 Creek Street, Brisbane QLD 4000",Brisbane,
